NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-07-31 15:30:00	3.923054	0.502653	2.607420	5.672380	4.906140	3.896363	0.474489	2.616910	4.890820	4.890820	3.428226	0.462420	2.604110	4.130250	4.130250	2.476246	0.413592	1.847860	3.371220	3.119866	2.110311	0.372310	1.078830	2.604690	2.604690	1.720504	0.353362	1.075600	2.602000	2.090656	212.500000	3.660000	218.610000	211.600000	4.240000	209.290000	205.820000	3.820000	200.950000	847.000121	0.016624	846.950247	847.083243	20.814988	0.004238	20.793798	20.831941	192.700000	4.200000	0.000000
2019-07-31 15:40:00	2.814305	0.504952	1.841180	4.906140	4.392759	2.846575	0.474489	1.858940	4.132850	4.132850	2.737647	0.336514	1.841040	3.367180	3.367180	2.525755	0.377032	1.847860	3.371220	3.119866	2.505509	0.368495	1.841760	3.367620	3.115853	2.230322	0.396864	1.075600	3.365200	2.853856	223.500000	5.200000	212.550000	228.480000	4.290000	214.980000	221.070000	4.950000	212.920000	847.083243	0.016624	847.016745	847.149741	20.725988	0.029667	20.679368	20.793798	206.580000	6.570000	0.000000
2019-07-31 15:50:00	2.335405	0.374691	1.841180	3.373660	2.860279	2.397099	0.355488	1.858940	3.374880	2.867040	2.590375	0.416636	1.841040	3.367180	3.115367	2.077887	0.440251	1.086180	3.371220	2.860894	2.346820	0.481409	1.841760	3.367620	3.115853	1.705240	0.636509	0.312400	3.365200	2.853856	216.820000	4.670000	226.540000	218.390000	6.340000	228.450000	214.260000	6.590000	231.260000	847.066618	0.016624	847.016745	847.149741	20.581891	0.067810	20.467462	20.683606	210.420000	8.660000	0.000000
2019-07-31 16:00:00	1.942324	0.332548	1.074940	2.607420	2.354561	1.851360	0.327443	1.100970	2.616910	2.616910	1.774653	0.357880	1.077970	2.604110	2.352297	1.224806	0.345803	0.324500	1.847860	1.847860	1.733424	0.306698	1.078830	2.604690	2.093527	1.148104	0.281621	0.312400	1.838800	1.327456	210.160000	4.840000	207.790000	208.700000	5.790000	206.440000	207.440000	4.940000	202.640000	847.049994	0.033249	846.916998	847.149741	20.365747	0.055096	20.276746	20.471700	201.030000	6.730000	0.000000
2019-07-31 16:10:00	2.733850	0.416068	1.841180	3.373660	3.373660	2.732121	0.439623	1.858940	3.374880	3.374880	2.502622	0.442581	1.841040	3.367180	3.115367	1.802159	0.604774	0.324500	3.371220	3.119866	1.776911	0.565331	1.078830	3.367620	2.856457	1.537336	0.494554	0.312400	2.602000	2.602000	190.500000	10.850000	186.610000	186.530000	12.070000	180.910000	182.790000	16.620000	162.690000	846.883749	0.033249	846.800627	847.000121	20.276746	0.038143	20.225888	20.348794	158.900000	22.050000	0.000000
2019-07-31 16:20:00	3.179801	0.480432	2.607420	4.906140	4.392759	3.983530	0.553318	2.616910	5.648790	5.140950	3.986793	0.504389	2.604110	4.893320	4.641507	3.694934	0.466148	2.609540	4.894580	4.384254	3.472904	0.504297	2.604690	4.130550	4.130550	3.628504	0.555610	2.602000	4.891600	4.380256	156.690000	4.720000	161.290000	156.410000	2.790000	157.080000	149.670000	5.250000	145.810000	846.983496	0.016624	846.916998	847.099867	20.001268	0.224621	19.590169	20.331842	122.030000	2.830000	0.000000
2019-07-31 16:30:00	4.260200	0.576979	2.607420	5.672380	5.672380	4.633110	0.511630	3.374880	6.406760	5.898920	4.601827	0.532623	3.367180	6.419460	5.908203	4.116143	0.462340	3.371220	5.656260	5.404906	3.766632	0.436396	2.604690	4.893480	4.893480	3.517840	0.454104	1.838800	4.891600	4.380256	166.240000	5.940000	174.340000	161.430000	6.940000	170.950000	144.910000	6.120000	141.500000	846.916998	0.016624	846.850500	846.983496	19.666455	0.055096	19.568978	19.780885	119.090000	6.280000	0.000000
2019-07-31 16:40:00	4.467084	0.465108	3.373660	5.672380	5.672380	4.506529	0.461604	3.374880	5.648790	5.648790	4.710183	0.459368	3.367180	5.656390	5.656390	4.629515	0.494330	3.371220	6.417940	5.907614	4.524985	0.502771	3.367620	5.656410	5.656410	4.008578	0.574690	1.838800	5.654800	5.402944	177.880000	8.140000	197.130000	175.000000	8.160000	186.910000	162.590000	8.980000	161.860000	846.983496	0.033249	846.883749	847.116492	19.984315	0.135620	19.780885	20.238603	133.080000	11.480000	0.000000
2019-07-31 16:50:00	4.955946	0.607628	3.373660	6.438620	6.185761	4.930234	0.572267	3.374880	6.406760	6.156630	5.160395	0.585275	3.367180	7.182530	6.671273	4.976841	0.686274	1.847860	7.179620	6.669294	4.708088	0.762930	2.604690	7.182270	6.419340	4.261960	0.721224	2.602000	6.418000	5.906656	181.360000	7.850000	175.920000	177.870000	7.150000	172.770000	163.020000	7.750000	152.440000	847.099867	0.033249	847.000121	847.232863	20.285222	0.033905	20.221650	20.348794	133.040000	10.900000	0.000000
2019-07-31 17:00:00	5.055557	0.839033	2.607420	6.438620	6.438620	4.984050	0.809512	2.616910	6.406760	6.406760	4.468290	0.691341	2.604110	6.419460	6.167647	4.043022	0.655045	1.847860	5.656260	5.145934	4.060360	0.579827	2.604690	5.656410	5.656410	3.615530	0.605218	1.838800	4.891600	4.891600	193.120000	10.100000	204.560000	186.190000	9.950000	185.170000	169.850000	8.600000	178.750000	847.149741	0.016624	847.083243	847.232863	20.234365	0.033905	20.187745	20.319127	136.440000	12.010000	0.000000
2019-07-31 17:10:00	5.488482	0.428328	4.906140	6.438620	6.438620	5.328927	0.425221	4.890820	6.406760	6.156630	4.990230	0.443344	4.130250	5.656390	5.656390	4.290568	0.431873	3.371220	4.894580	4.894580	3.974149	0.418086	3.367620	4.893480	4.893480	3.504102	0.542635	1.838800	4.891600	4.639744	203.250000	2.610000	204.530000	198.680000	4.020000	205.680000	180.930000	5.870000	185.940000	847.133116	0.016624	847.066618	847.216238	20.217412	0.021191	20.183507	20.264032	142.830000	10.070000	0.000000
2019-07-31 17:20:00	5.768160	0.350938	4.906140	6.438620	6.438620	5.608618	0.356246	4.890820	6.406760	6.156630	5.055091	0.399086	4.130250	5.656390	5.656390	4.202975	0.514896	2.609540	4.894580	4.894580	3.499607	0.541680	2.604690	4.893480	4.641713	3.217902	0.396101	2.602000	4.128400	3.876544	205.180000	2.640000	209.310000	201.360000	2.850000	205.320000	187.750000	4.200000	189.490000	847.166365	0.016624	847.099867	847.232863	20.225888	0.012714	20.187745	20.255555	151.500000	9.270000	0.000000
2019-07-31 17:30:00	5.475456	0.560121	4.139900	7.204860	6.952001	5.324379	0.563172	4.132850	7.164730	6.656890	4.887979	0.604351	3.367180	6.419460	6.167647	4.084914	0.593349	2.609540	5.656260	5.404906	3.447728	0.536340	1.841760	4.893480	4.382317	3.075184	0.494554	1.838800	4.891600	4.380256	205.200000	3.360000	210.330000	201.500000	4.630000	212.750000	186.930000	6.420000	185.260000	847.099867	0.016624	847.033369	847.216238	20.090268	0.055096	19.984315	20.187745	147.170000	10.780000	0.000000
2019-07-31 17:40:00	5.585795	0.401510	4.906140	6.438620	6.185761	5.457782	0.397934	4.132850	6.406760	6.156630	4.981073	0.450974	3.367180	6.419460	5.908203	4.268479	0.459293	2.609540	5.656260	5.145934	3.730012	0.455469	2.604690	4.893480	4.893480	3.222482	0.405259	2.602000	4.128400	4.128400	201.900000	2.820000	203.100000	195.460000	4.320000	192.370000	179.950000	5.220000	173.010000	847.033369	0.016624	846.950247	847.133116	19.920743	0.033905	19.869886	19.992791	137.750000	7.470000	0.000000
2019-07-31 17:50:00	5.697666	0.455147	4.139900	6.438620	6.438620	5.554044	0.441897	3.374880	6.406760	6.156630	5.108506	0.569250	3.367180	6.419460	5.908203	4.531259	0.551456	3.371220	5.656260	5.656260	4.006955	0.485986	2.604690	5.656410	5.145247	3.565158	0.431971	2.602000	4.128400	4.128400	199.030000	5.050000	199.280000	191.200000	6.530000	184.130000	174.950000	7.130000	186.510000	846.983496	0.016624	846.933623	847.083243	19.857171	0.016953	19.814790	19.891076	136.380000	9.230000	0.000000
2019-07-31 18:00:00	5.750536	0.357834	4.906140	6.438620	6.438620	5.618471	0.362310	4.890820	6.406760	6.406760	5.190917	0.409769	4.130250	6.419460	5.908203	4.362927	0.449391	3.371220	5.656260	5.656260	3.844451	0.430293	2.604690	4.893480	4.641713	3.401070	0.385416	2.602000	4.891600	4.380256	199.720000	2.980000	201.190000	192.700000	4.670000	184.810000	176.140000	5.490000	184.590000	847.033369	0.016624	846.983496	847.116492	19.844457	0.021191	19.802076	19.878362	136.260000	9.540000	0.000000
2019-07-31 18:10:00	5.834823	0.507251	4.906140	7.204860	6.691479	5.715491	0.503292	4.132850	6.406760	6.406760	5.155053	0.521177	4.130250	6.419460	6.167647	4.447474	0.446344	3.371220	5.656260	5.404906	4.100033	0.465387	3.367620	4.893480	4.893480	3.825410	0.457920	2.602000	4.891600	4.891600	191.070000	4.670000	190.140000	186.690000	3.860000	183.220000	170.880000	4.060000	170.210000	847.000121	0.016624	846.933623	847.066618	19.793599	0.016953	19.768170	19.827504	137.720000	7.120000	0.000000
2019-07-31 18:20:00	5.880797	0.449783	4.906140	7.204860	6.691479	5.768549	0.435833	4.890820	6.406760	6.406760	5.000150	0.406716	4.130250	5.656390	5.656390	4.423862	0.419686	3.371220	5.656260	5.145934	4.319757	0.408930	3.367620	5.656410	5.145247	3.916994	0.467078	2.602000	4.891600	4.639744	192.080000	5.060000	199.430000	186.010000	4.210000	188.160000	170.240000	4.060000	169.820000	846.966872	0.016624	846.883749	847.016745	19.793599	0.021191	19.755456	19.869886	142.820000	8.140000	0.000000
2019-07-31 18:30:00	5.833290	0.612992	4.139900	7.204860	6.952001	5.699574	0.618504	4.132850	7.164730	6.914600	5.001676	0.610456	3.367180	6.419460	5.908203	4.371306	0.549171	2.609540	5.656260	5.404906	4.093929	0.451655	2.604690	5.656410	5.404643	3.594160	0.611323	1.838800	4.891600	4.639744	200.880000	3.530000	199.620000	193.360000	4.980000	195.010000	174.700000	6.700000	176.520000	846.950247	0.016624	846.883749	847.049994	19.924981	0.016953	19.865647	19.958886	141.380000	12.010000	0.000000
2019-07-31 18:40:00	4.490072	0.479666	3.373660	5.672380	5.672380	4.376916	0.482827	3.374880	5.648790	5.648790	4.075309	0.460131	2.604110	5.656390	5.145133	3.763485	0.469957	2.609540	4.894580	4.643226	3.688051	0.404353	2.604690	4.893480	4.641713	3.065262	0.509818	1.838800	4.128400	4.128400	195.990000	7.220000	193.820000	186.710000	6.860000	192.210000	168.360000	5.860000	162.210000	847.000121	0.016624	846.916998	847.066618	19.861409	0.025429	19.806314	19.929219	130.760000	10.690000	0.000000
2019-07-31 18:50:00	4.432604	0.537900	3.373660	5.672380	5.419521	4.304909	0.546496	2.616910	5.648790	5.140950	4.095912	0.472340	2.604110	5.656390	5.404577	3.774910	0.452438	2.609540	5.656260	5.145934	3.709413	0.493616	2.604690	4.893480	4.641713	3.027866	0.658642	1.838800	4.891600	4.891600	196.990000	7.660000	203.450000	186.580000	7.030000	189.230000	169.710000	5.420000	175.990000	846.950247	0.016624	846.867125	847.033369	19.797837	0.029667	19.746980	19.857171	135.430000	15.710000	0.000000
2019-07-31 19:00:00	4.097757	0.625252	2.607420	5.672380	5.158999	3.941084	0.651096	2.616910	5.648790	5.140950	3.783053	0.537201	2.604110	4.893320	4.893320	3.426823	0.462340	2.609540	4.894580	4.643226	3.379064	0.459284	1.841760	4.893480	4.382317	2.970626	0.557899	1.075600	4.128400	4.128400	194.110000	8.520000	196.620000	186.230000	7.910000	199.570000	170.190000	6.750000	161.350000	846.950247	0.016624	846.883749	847.033369	19.861409	0.046619	19.780885	19.937696	141.390000	12.500000	0.000000
2019-07-31 19:10:00	3.942976	0.539433	2.607420	4.906140	4.906140	3.812987	0.513146	2.616910	4.890820	4.890820	3.826548	0.468525	2.604110	4.893320	4.641507	3.637808	0.411307	2.609540	4.894580	4.384254	3.743744	0.434107	2.604690	4.893480	4.641713	3.300328	0.572400	1.838800	4.891600	4.380256	190.650000	8.130000	200.550000	184.620000	6.460000	190.110000	172.130000	5.850000	169.850000	846.950247	0.016624	846.883749	847.016745	19.967363	0.016953	19.933457	20.022458	148.210000	10.190000	0.000000
2019-07-31 19:20:00	4.226485	0.551693	2.607420	5.672380	5.158999	4.101015	0.534369	2.616910	4.890820	4.890820	3.876148	0.479971	2.604110	4.893320	4.893320	3.569257	0.434919	2.609540	4.894580	4.384254	3.630831	0.378413	2.604690	4.893480	4.382317	3.565158	0.427392	2.602000	4.128400	4.128400	196.040000	4.570000	201.370000	187.950000	4.280000	192.900000	172.810000	4.530000	174.420000	846.950247	0.016624	846.883749	847.049994	20.005506	0.008476	19.984315	20.035173	147.720000	7.240000	0.000000
2019-07-31 19:30:00	3.668662	0.424497	2.607420	4.139900	4.139900	3.577258	0.412336	2.616910	4.132850	4.132850	3.357260	0.403664	2.604110	4.130250	4.130250	3.037604	0.390742	2.609540	4.132900	3.622574	3.175362	0.431055	2.604690	4.130550	4.130550	2.811880	0.544925	1.075600	4.128400	3.617056	201.180000	4.460000	202.950000	193.900000	5.530000	185.710000	178.520000	3.990000	181.540000	846.916998	0.016624	846.867125	846.983496	20.001268	0.016953	19.963124	20.039411	149.910000	9.650000	0.000000
2019-07-31 19:40:00	2.808175	0.422198	1.841180	3.373660	3.373660	2.686643	0.431285	1.858940	3.374880	3.374880	2.722386	0.395270	1.841040	3.367180	3.367180	2.592021	0.476050	1.847860	3.371220	3.371220	2.782453	0.467676	1.841760	4.130550	3.619387	2.502784	0.527371	1.075600	3.365200	3.365200	202.720000	5.290000	196.630000	195.340000	5.780000	193.440000	182.410000	4.140000	175.290000	846.950247	0.016624	846.883749	847.033369	20.056363	0.021191	20.001268	20.090268	148.950000	11.740000	0.000000
2019-07-31 19:50:00	2.136182	0.406107	1.074940	2.607420	2.607420	1.913514	0.471457	1.100970	2.616910	2.366780	2.111930	0.408242	1.077970	2.604110	2.604110	1.626973	0.398359	1.086180	2.609540	2.358186	1.832605	0.428767	1.078830	2.604690	2.604690	1.715162	0.442656	0.312400	2.602000	2.350144	212.480000	2.280000	208.620000	211.870000	3.350000	202.370000	197.610000	4.010000	188.240000	846.883749	0.033249	846.767378	847.000121	20.086030	0.012714	20.056363	20.107221	161.870000	8.380000	0.000000
2019-07-31 20:00:00	1.977571	0.386185	1.074940	2.607420	2.607420	1.660352	0.384291	1.100970	2.616910	2.366780	1.808991	0.324305	1.077970	2.604110	2.352297	1.295642	0.340471	1.086180	1.847860	1.596506	1.396972	0.376124	1.078830	1.841760	1.841760	1.230530	0.360230	0.312400	1.838800	1.586944	208.960000	3.430000	207.200000	207.400000	3.730000	206.040000	199.140000	1.790000	200.140000	846.750754	0.016624	846.684256	846.833876	20.081792	0.012714	20.056363	20.107221	160.430000	9.390000	0.000000
2019-07-31 20:10:00	1.320137	0.505718	0.308700	2.607420	2.354561	0.834165	0.551044	0.343000	1.858940	1.858940	1.503763	0.420452	0.314900	2.604110	2.092853	0.964311	0.427302	0.324500	1.847860	1.596506	1.023899	0.321194	0.315900	1.841760	1.589993	0.594784	0.434261	0.312400	1.838800	1.838800	212.470000	4.000000	215.000000	211.520000	5.210000	204.120000	201.810000	2.000000	200.170000	846.700880	0.049873	846.601134	846.833876	20.018220	0.055096	19.933457	20.107221	147.980000	15.400000	0.000000
2019-07-31 20:20:00	1.624334	0.593836	0.308700	3.373660	2.860279	1.147964	0.682931	0.343000	2.616910	2.616910	1.394644	0.376194	1.077970	1.841040	1.841040	0.842442	0.363321	0.324500	1.847860	1.337534	1.017796	0.299069	0.315900	1.841760	1.589993	0.779478	0.399917	0.312400	1.838800	1.327456	212.940000	4.380000	213.330000	210.430000	4.440000	201.150000	202.830000	1.800000	204.150000	846.634383	0.016624	846.584509	846.700880	19.886838	0.025429	19.823266	19.933457	150.120000	8.720000	0.000000
2019-07-31 20:30:00	2.668719	0.602265	1.074940	4.139900	3.626519	2.441061	0.653370	1.100970	4.132850	3.625010	2.091327	0.557804	1.077970	3.367180	3.367180	1.169965	0.543078	0.324500	2.609540	2.609540	1.104007	0.313564	0.315900	1.841760	1.841760	0.715370	0.391522	0.312400	1.838800	1.327456	211.490000	5.400000	206.490000	211.060000	7.860000	215.800000	202.640000	3.230000	207.170000	846.567885	0.016624	846.484763	846.651007	19.759694	0.033905	19.713075	19.827504	150.780000	14.130000	0.000000
2019-07-31 20:40:00	2.977514	0.468173	1.841180	4.139900	3.887041	2.850365	0.457056	1.858940	4.132850	3.625010	2.697205	0.445633	1.841040	4.130250	3.618993	1.977346	0.456246	1.086180	2.609540	2.609540	1.498442	0.454706	0.315900	2.604690	2.352923	0.600126	0.383126	0.312400	1.838800	1.327456	215.220000	5.110000	210.370000	216.050000	6.320000	228.730000	209.260000	4.240000	208.510000	846.534636	0.016624	846.484763	846.601134	19.734265	0.021191	19.713075	19.780885	186.850000	13.380000	0.000000
2019-07-31 20:50:00	2.636537	0.494991	1.841180	4.139900	3.887041	2.619184	0.489649	1.100970	4.132850	3.882720	2.339325	0.431898	1.077970	3.367180	3.115367	1.649823	0.495092	0.324500	2.609540	2.609540	1.259644	0.437159	0.315900	2.604690	2.352923	0.661946	0.415181	0.312400	1.838800	1.586944	219.620000	6.020000	223.370000	220.220000	8.060000	231.340000	212.690000	6.150000	199.340000	846.534636	0.016624	846.484763	846.584509	19.789361	0.008476	19.768170	19.810552	193.590000	15.910000	0.000000
2019-07-31 21:00:00	2.828097	0.428328	1.841180	4.139900	3.626519	2.835205	0.428253	1.858940	3.374880	3.374880	2.634633	0.473866	1.841040	4.130250	3.618993	1.987247	0.412831	1.086180	3.371220	2.860894	1.906609	0.507348	0.315900	2.604690	2.604690	1.300744	0.524318	0.312400	2.602000	2.090656	208.850000	7.290000	213.840000	207.120000	9.420000	214.490000	196.890000	9.400000	206.610000	846.501387	0.016624	846.434889	846.584509	19.903791	0.059334	19.793599	19.997029	169.640000	12.820000	0.000000
2019-07-31 21:10:00	2.486354	0.400744	1.074940	3.373660	3.120801	2.486539	0.375953	1.100970	3.374880	3.124750	2.583507	0.420452	1.841040	3.367180	3.367180	2.307153	0.444059	1.086180	3.371220	3.119866	2.011893	0.460047	1.078830	3.367620	2.856457	1.646474	0.412891	0.312400	2.602000	2.350144	198.610000	7.250000	201.040000	191.720000	8.250000	192.040000	176.720000	10.460000	178.970000	846.518011	0.016624	846.451514	846.584509	20.043649	0.059334	19.963124	20.132650	142.660000	14.650000	0.000000
2019-07-31 21:20:00	2.774460	0.452082	1.841180	3.373660	3.373660	2.804887	0.422189	1.858940	3.374880	3.374880	2.773512	0.438002	1.841040	3.367180	3.367180	2.337620	0.412831	1.086180	3.371220	3.371220	2.099630	0.404353	1.078830	3.367620	2.856457	1.687686	0.476237	0.312400	3.365200	2.853856	208.580000	3.620000	208.780000	201.620000	6.150000	195.390000	182.370000	10.710000	186.720000	846.518011	0.016624	846.451514	846.601134	20.111459	0.012714	20.098745	20.153840	144.580000	15.890000	0.000000
2019-07-31 21:30:00	2.743811	0.327951	1.841180	3.373660	3.120801	2.792759	0.328959	1.858940	3.374880	3.124750	2.903233	0.377720	1.841040	3.367180	3.367180	2.278209	0.390742	1.847860	3.371220	3.119866	2.028678	0.402827	1.078830	3.367620	2.856457	1.547258	0.482342	0.312400	2.602000	2.350144	218.300000	2.880000	213.340000	216.220000	5.280000	202.040000	202.640000	5.750000	197.240000	846.584509	0.016624	846.518011	846.651007	20.132650	0.021191	20.094506	20.170793	171.520000	9.960000	0.000000
2019-07-31 21:40:00	2.758369	0.304964	2.607420	3.373660	3.120801	2.827626	0.340329	2.616910	3.374880	3.124750	3.098579	0.364747	2.604110	3.367180	3.367180	2.470914	0.361798	1.847860	3.371220	2.860894	2.139303	0.375362	1.078830	2.604690	2.604690	1.745690	0.364046	1.075600	2.602000	2.350144	210.820000	1.740000	209.860000	209.830000	2.210000	209.940000	196.130000	3.070000	200.530000	846.617758	0.033249	846.534636	846.717505	20.179269	0.025429	20.124173	20.221650	162.140000	7.090000	0.000000
2019-07-31 21:50:00	2.391340	0.361665	1.841180	3.373660	2.860279	2.554756	0.331991	1.858940	3.374880	2.867040	2.916969	0.390692	1.841040	3.367180	3.367180	2.154055	0.442536	1.086180	2.609540	2.609540	1.803614	0.358577	1.078830	2.604690	2.352923	1.287006	0.386942	0.312400	1.838800	1.838800	214.670000	2.370000	211.230000	215.230000	2.550000	212.430000	203.090000	2.740000	199.000000	846.734129	0.033249	846.634383	846.833876	20.306413	0.055096	20.221650	20.416604	168.710000	7.590000	0.000000
2019-07-31 22:00:00	1.550009	0.514147	0.308700	2.607420	2.354561	1.809672	0.514662	0.343000	2.616910	2.616910	1.871563	0.606641	0.314900	3.367180	2.855923	1.343628	0.657330	0.324500	2.609540	2.358186	1.258119	0.466150	0.315900	1.841760	1.841760	0.814586	0.433498	0.312400	1.838800	1.586944	220.020000	5.710000	221.680000	217.960000	7.700000	220.740000	204.740000	6.600000	205.930000	846.950247	0.083122	846.750754	847.133116	20.543748	0.072048	20.416604	20.662416	175.320000	11.640000	0.000000
2019-07-31 22:10:00	2.126221	0.383886	1.074940	2.607420	2.607420	2.173498	0.381259	1.100970	2.616910	2.616910	2.259202	0.380009	1.841040	2.604110	2.604110	1.658963	0.412831	0.324500	2.609540	2.099214	1.631954	0.500482	0.315900	2.604690	2.352923	1.233582	0.475474	0.312400	2.602000	2.090656	199.290000	6.190000	202.110000	193.520000	8.400000	187.490000	178.450000	11.600000	190.430000	847.232863	0.083122	847.083243	847.432356	20.717511	0.029667	20.653939	20.764131	139.690000	16.570000	0.000000
2019-07-31 22:20:00	1.889453	0.527173	0.308700	2.607420	2.607420	1.856666	0.529063	0.343000	2.616910	2.616910	1.957027	0.428845	1.077970	2.604110	2.604110	1.566038	0.446344	0.324500	2.609540	2.358186	1.643398	0.426478	1.078830	2.604690	2.352923	1.180922	0.365573	0.312400	1.838800	1.838800	199.710000	5.610000	204.220000	188.230000	5.490000	183.810000	168.220000	6.930000	176.010000	847.515479	0.066498	847.365858	847.681723	20.624272	0.050858	20.509843	20.679368	127.440000	10.980000	0.000000
2019-07-31 22:30:00	1.976804	0.390016	1.074940	2.607420	2.607420	1.963540	0.363068	1.100970	2.616910	2.616910	2.231732	0.403664	1.077970	2.604110	2.604110	1.892037	0.470718	1.086180	2.609540	2.609540	1.946281	0.390620	1.078830	2.604690	2.604690	1.730426	0.383126	1.075600	2.602000	2.350144	195.090000	5.640000	195.770000	186.540000	6.630000	176.930000	164.180000	6.140000	164.540000	847.714972	0.016624	847.631850	847.798094	20.369985	0.072048	20.259793	20.514081	118.780000	5.660000	0.000000
2019-07-31 22:40:00	1.939259	0.430627	1.074940	2.607420	2.607420	2.021904	0.410062	1.100970	2.616910	2.616910	2.465231	0.346434	1.841040	3.367180	3.115367	2.162434	0.380840	1.086180	2.609540	2.609540	2.156850	0.386043	1.078830	2.604690	2.604690	2.183766	0.409838	1.075600	3.365200	2.853856	178.840000	5.010000	179.040000	172.290000	9.380000	157.680000	146.300000	10.920000	149.510000	847.764845	0.016624	847.698347	847.847968	20.183507	0.067810	20.022458	20.259793	111.020000	4.110000	0.000000
2019-07-31 22:50:00	1.920103	0.375458	1.074940	3.373660	2.860279	1.864246	0.419915	1.100970	2.616910	2.616910	2.401896	0.354064	1.841040	3.367180	2.855923	2.093883	0.395312	1.086180	3.371220	2.860894	2.156087	0.395961	1.078830	3.367620	2.856457	2.370750	0.425866	1.075600	3.365200	3.113344	172.470000	2.170000	172.970000	172.730000	8.640000	169.700000	146.580000	9.820000	144.120000	847.764845	0.033249	847.681723	847.881216	19.963124	0.029667	19.916505	20.026696	110.660000	5.350000	0.000000
2019-07-31 23:00:00	1.634295	0.360133	1.074940	2.607420	2.094039	1.511790	0.390355	0.343000	2.616910	2.109070	1.648746	0.520414	0.314900	2.604110	2.352297	1.440361	0.405214	0.324500	2.609540	2.099214	1.609066	0.367732	1.078830	2.604690	2.093527	1.747216	0.338098	0.312400	2.602000	2.350144	181.950000	7.890000	183.540000	170.990000	10.400000	168.790000	144.720000	9.800000	157.310000	848.030836	0.099747	847.847968	848.263579	20.132650	0.046619	20.009744	20.225888	100.040000	7.570000	0.000000
2019-07-31 23:10:00	1.432774	0.527173	0.308700	2.607420	2.354561	1.189652	0.560898	0.343000	2.616910	2.109070	1.132911	0.483023	0.314900	2.604110	2.092853	1.118171	0.600204	0.324500	2.609540	2.358186	1.625851	0.492853	1.078830	2.604690	2.604690	1.676238	0.535003	0.312400	3.365200	3.113344	186.360000	8.230000	179.540000	167.190000	9.640000	162.960000	139.950000	7.560000	133.350000	848.313452	0.033249	848.180457	848.446448	20.319127	0.046619	20.221650	20.374223	97.380000	6.340000	0.000000
2019-07-31 23:20:00	2.451873	0.330249	1.841180	3.373660	2.860279	2.285677	0.375953	1.858940	2.616910	2.616910	2.182895	0.392218	1.077970	3.367180	2.855923	2.106831	0.361036	1.847860	2.609540	2.609540	2.387255	0.355525	1.841760	3.367620	2.856457	2.321906	0.431208	1.075600	3.365200	3.113344	177.760000	2.300000	179.190000	165.590000	6.760000	164.540000	139.300000	4.950000	140.980000	848.396574	0.016624	848.330077	848.496321	20.179269	0.046619	20.094506	20.280984	100.690000	7.050000	0.000000
2019-07-31 23:30:00	2.506276	0.422964	1.841180	3.373660	3.120801	2.326607	0.384291	1.858940	3.374880	2.867040	2.188237	0.380009	1.841040	2.604110	2.604110	1.941547	0.327522	1.086180	2.609540	2.358186	2.049277	0.354000	1.078830	2.604690	2.604690	1.648000	0.437314	1.075600	2.602000	2.350144	189.920000	7.780000	201.500000	181.760000	9.370000	186.900000	157.090000	10.040000	146.870000	848.579443	0.099747	848.429823	848.828810	20.365747	0.148335	20.204698	20.742940	108.710000	11.180000	0.000000
2019-07-31 23:40:00	2.837292	0.373159	1.841180	3.373660	3.373660	2.632069	0.398692	1.858940	3.374880	3.124750	2.396555	0.421215	1.841040	3.367180	3.115367	2.036757	0.410546	1.086180	2.609540	2.609540	1.845575	0.503534	0.315900	3.367620	2.856457	1.648000	0.520502	0.312400	2.602000	2.602000	194.840000	5.760000	195.170000	184.930000	7.330000	195.350000	160.240000	9.380000	177.690000	849.011679	0.083122	848.778937	849.144675	20.785321	0.050858	20.713273	20.920941	113.180000	14.720000	0.000000
2019-07-31 23:50:00	2.952228	0.411471	1.841180	3.373660	3.373660	2.795033	0.426737	1.858940	3.374880	3.374880	2.405712	0.495996	1.077970	4.130250	3.618993	1.916411	0.437204	1.086180	2.609540	2.609540	1.900506	0.542443	0.315900	3.367620	3.115853	1.635026	0.517450	0.312400	3.365200	2.853856	192.160000	5.540000	192.830000	182.250000	9.460000	179.300000	156.990000	12.490000	151.150000	849.144675	0.016624	849.061552	849.261046	21.056562	0.110191	20.920941	21.315087	118.650000	13.760000	0.000000
2019-08-01 00:00:00	2.356860	0.675824	0.308700	4.139900	3.373660	2.179561	0.699606	0.343000	3.374880	3.124750	1.976103	0.537201	0.314900	3.367180	2.855923	1.748842	0.573545	0.324500	3.371220	3.119866	1.760126	0.646965	0.315900	3.367620	2.856457	1.600682	0.711302	0.312400	3.365200	3.365200	182.140000	14.430000	164.880000	168.880000	19.270000	171.390000	146.670000	20.350000	163.390000	849.443915	0.116371	849.211172	849.676657	21.476136	0.050858	21.310849	21.577851	114.790000	15.400000	0.000000
2019-08-01 00:10:00	1.404423	0.652836	0.308700	3.373660	3.120801	1.231341	0.779193	0.343000	4.132850	3.625010	1.621276	0.669212	0.314900	3.367180	3.367180	1.659725	0.672563	0.324500	3.371220	3.119866	1.946281	0.538629	0.315900	3.367620	3.115853	1.902146	0.555610	0.312400	3.365200	3.113344	155.370000	26.110000	160.360000	144.440000	20.790000	156.870000	133.010000	18.850000	114.210000	849.809653	0.116371	849.576910	850.092268	21.827901	0.122906	21.577851	22.039807	121.410000	16.100000	0.000000
